,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
3,2022-06-21T11:59:47.271Z,18.4742,-73.8915,10.0,4.1,mb,,71.0,1.722,0.22,us,us7000hize,2022-06-21T12:48:28.040Z,"10 km S of Corail, Haiti",earthquake,2.9,1.9,0.123,18.0,reviewed,us,us
4,2022-06-21T11:23:02.244Z,26.7012,126.4462,10.0,4.6,mb,,40.0,1.638,0.62,us,us7000hizc,2022-06-21T11:56:09.040Z,"134 km WNW of Naha, Japan",earthquake,6.6,1.9,0.07,61.0,reviewed,us,us
18,2022-06-21T08:59:12.375Z,61.815,-150.7149,39.1,2.5,ml,,,,0.48,ak,ak0227wljtz8,2022-06-21T09:35:12.582Z,"32 km NNW of Susitna, Alaska",earthquake,,1.9,,,automatic,ak,ak
20,2022-06-21T08:29:22.412Z,-15.4051,-172.8992,40.11,4.7,mb,,88.0,1.838,0.92,us,us7000hiyl,2022-06-21T08:47:28.040Z,"113 km ENE of Hihifo, Tonga",earthquake,6.9,8.4,0.054,103.0,reviewed,us,us
24,2022-06-21T08:09:59.613Z,-28.0553,-69.2943,10.0,4.9,mb,,42.0,0.951,1.71,us,us7000hiyh,2022-06-21T08:40:47.040Z,"127 km SE of Copiapó, Chile",earthquake,3.7,1.0,0.039,266.0,reviewed,us,us
29,2022-06-21T07:50:08.530Z,18.6433333333333,-66.708,65.51,2.85,md,17.0,225.0,,0.26,pr,pr71355268,2022-06-21T08:31:38.720Z,"18 km N of Arecibo, Puerto Rico",earthquake,1.28,1.32,0.0916793311449968,7.0,reviewed,pr,pr
34,2022-06-21T07:33:55.255Z,-16.2817,-74.206,27.71,4.8,mb,,147.0,4.235,1.03,us,us7000hixu,2022-06-21T07:55:04.040Z,"56 km SSE of Atiquipa, Peru",earthquake,9.1,5.9,0.05,124.0,reviewed,us,us
38,2022-06-21T07:14:53.930Z,27.9425,142.814,10.0,5.9,mww,,55.0,5.768,1.32,us,us7000hixl,2022-06-21T09:20:25.302Z,"Bonin Islands, Japan region",earthquake,8.2,1.8,0.071,19.0,reviewed,us,us
50,2022-06-21T05:37:57.826Z,-22.1413,-179.5006,590.64,4.4,mb,,67.0,4.942,0.83,us,us7000hix5,2022-06-21T06:03:08.040Z,south of the Fiji Islands,earthquake,12.7,7.6,0.061,77.0,reviewed,us,us
54,2022-06-21T04:52:31.540Z,19.1885,-66.4356666666667,24.81,3.15,md,13.0,293.0,,0.27,pr,pr71355238,2022-06-21T05:07:43.710Z,"80 km N of Brenas, Puerto Rico",earthquake,1.22,17.48,0.0949296515923232,7.0,reviewed,pr,pr
58,2022-06-21T04:10:42.445Z,-58.7537,-25.2408,10.0,5.0,mb,,45.0,15.84,0.75,us,us7000hiwq,2022-06-21T05:20:39.040Z,South Sandwich Islands region,earthquake,12.4,1.8,0.072,61.0,reviewed,us,us
65,2022-06-21T03:23:52.054Z,-16.1858,-172.8751,10.0,4.6,mb,,127.0,2.498,0.77,us,us7000hiwh,2022-06-21T05:02:12.040Z,Samoa Islands region,earthquake,9.5,1.9,0.049,122.0,reviewed,us,us
67,2022-06-21T03:19:32.448Z,45.8905,154.343,10.0,4.6,mb,,126.0,7.546,0.68,us,us7000hiwd,2022-06-21T03:55:54.040Z,east of the Kuril Islands,earthquake,10.2,1.9,0.085,41.0,reviewed,us,us
71,2022-06-21T02:55:04.345Z,31.6935961,-104.5598367,7.854003906,2.9,ml,20.0,92.0,0.05623125288,0.6,tx,tx2022maqv,2022-06-21T05:22:51.495Z,"56 km SSW of Whites City, New Mexico",earthquake,4.115394691,2.241716944,0.2,17.0,reviewed,tx,tx
79,2022-06-21T01:54:13.287Z,1.9612,126.9273,40.7,4.7,mb,,130.0,1.26,0.67,us,us7000hivx,2022-06-21T03:22:00.040Z,"123 km WNW of Tobelo, Indonesia",earthquake,6.5,7.7,0.089,38.0,reviewed,us,us
82,2022-06-21T01:42:50.721Z,37.5052,137.2179,10.0,4.3,mb,,97.0,1.241,0.64,us,us7000hivv,2022-06-21T03:15:49.040Z,"near the west coast of Honshu, Japan",earthquake,4.3,1.9,0.168,10.0,reviewed,us,us
83,2022-06-21T01:30:05.026Z,23.6517,121.5427,10.0,4.4,mb,,99.0,0.342,0.79,us,us7000hivl,2022-06-21T02:55:23.040Z,"36 km S of Hualien City, Taiwan",earthquake,1.7,1.9,0.18,10.0,reviewed,us,us
87,2022-06-21T01:07:44.658Z,63.481,-148.2665,4.9,2.7,ml,,,,0.52,ak,ak0227wh2pzs,2022-06-21T02:39:32.040Z,"35 km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
88,2022-06-21T00:49:17.998Z,36.4183,70.836,123.09,4.2,mb,,75.0,2.376,1.06,us,us7000hiv9,2022-06-21T01:21:11.040Z,"49 km S of Jurm, Afghanistan",earthquake,7.5,11.5,0.124,18.0,reviewed,us,us
106,2022-06-20T22:36:12.601Z,0.0267,123.5349,131.03,4.3,mb,,50.0,1.307,0.61,us,us7000hius,2022-06-20T22:59:00.040Z,"77 km SE of Gorontalo, Indonesia",earthquake,7.7,7.7,0.093,33.0,reviewed,us,us
109,2022-06-20T21:53:37.370Z,19.6138324737549,-155.272994995117,0.990000009536743,2.69,ml,38.0,109.0,,0.25,hv,hv73050292,2022-06-20T22:04:53.040Z,"18 km WNW of Mountain View, Hawaii",earthquake,0.38,0.699999988,3.0,26.0,automatic,hv,hv
110,2022-06-20T21:53:23.030Z,-25.4768,179.7037,501.42,4.4,mb,,93.0,4.321,0.72,us,us7000hiul,2022-06-20T22:27:59.040Z,south of the Fiji Islands,earthquake,9.2,7.6,0.08,45.0,reviewed,us,us
114,2022-06-20T21:34:04.970Z,18.1571666666667,-66.8386666666667,19.35,3.1,md,31.0,44.0,,0.14,pr,pr71355203,2022-06-20T22:51:52.130Z,"12 km W of Adjuntas, Puerto Rico",earthquake,0.18,0.29,0.0854427104593904,9.0,reviewed,pr,pr
128,2022-06-20T20:19:20.460Z,18.058,-67.0926666666667,16.8,2.53,md,8.0,141.0,,0.13,pr,pr71355183,2022-06-20T20:35:45.210Z,"2 km NW of Palmarejo, Puerto Rico",earthquake,0.57,0.66,0.232873609790854,2.0,reviewed,pr,pr
141,2022-06-20T19:09:52.011Z,60.6236,-151.8041,73.1,3.4,ml,,,,0.71,ak,ak0227v49mcw,2022-06-20T23:03:01.653Z,"26 km W of Salamatof, Alaska",earthquake,,0.4,,,reviewed,ak,ak
142,2022-06-20T19:09:16.306Z,-17.4593,167.3703,10.0,5.4,mww,,67.0,2.007,0.68,us,us7000hitl,2022-06-20T21:12:18.362Z,"104 km WNW of Port-Vila, Vanuatu",earthquake,6.3,1.8,0.075,17.0,reviewed,us,us
151,2022-06-20T18:39:22.652Z,-22.2128,-179.4594,584.28,4.4,mb,,96.0,5.022,0.67,us,us7000hitc,2022-06-20T20:11:46.040Z,south of the Fiji Islands,earthquake,12.6,8.0,0.095,36.0,reviewed,us,us
156,2022-06-20T18:28:34.770Z,40.9688333,-125.2936667,23.67,2.98,md,32.0,293.0,0.8767,0.16,nc,nc73748321,2022-06-20T23:29:11.550Z,"96km WNW of Bayview, CA",earthquake,2.5,11.67,0.199,27.0,reviewed,nc,nc
176,2022-06-20T15:43:06.790Z,37.6315002,-118.8808365,-0.67,3.03,ml,22.0,88.0,0.01808,0.06,nc,nc73748191,2022-06-20T20:49:19.084Z,"9km E of Mammoth Lakes, CA",earthquake,0.3,0.2,0.361,13.0,automatic,nc,nc
179,2022-06-20T15:39:46.810Z,37.6313324,-118.883667,1.87,2.95,ml,14.0,101.0,0.01613,0.02,nc,nc73748171,2022-06-21T13:20:47.040Z,"8km E of Mammoth Lakes, CA",earthquake,0.54,1.57,0.352,24.0,automatic,nc,nc
180,2022-06-20T15:39:22.830Z,37.6311684,-118.8809967,0.1,2.63,ml,25.0,87.0,0.01811,0.06,nc,nc73748176,2022-06-20T16:51:11.175Z,"9km E of Mammoth Lakes, CA",earthquake,0.25,0.22,0.45,17.0,automatic,nc,nc
